x1,x2,x3,y
1.764052345967664,1.8831506970562544,-0.3691818379424436,-29.873840853500866
0.4001572083672233,-1.3477590611424464,-0.2393791775759264,24.573610456261818
0.9787379841057392,-1.2704849984857336,1.0996595958871132,29.914592860881687
2.240893199201458,0.9693967081580112,0.6552637307225978,-7.160923991465677
1.8675579901499675,-1.17312340511416,0.640131526097592,29.412812569910496
-0.977277879876411,1.9436211856492926,-1.6169560443108344,-44.51889380460993
0.9500884175255894,-0.41361898075974735,-0.024326124398935636,8.425898832095042
-0.1513572082976979,-0.7474548114407578,-0.7380309092056887,7.215788117773789
-0.10321885179355784,1.9229420264803851,0.27992459904323824,-30.906274857640906
0.41059850193837233,1.4805147914344245,-0.09815038964295794,-24.587281334931156
0.144043571160878,1.8675589604265699,0.9101789080925919,-26.899178632974532
1.454273506962975,0.9060446582753853,0.31721821519130206,-8.376103787859853
0.7610377251469934,-0.8612256850547025,0.7863279621089762,19.728763823159056
0.12167501649282841,1.9100649530990337,-0.46641909673594306,-35.16885238974963
0.44386323274542566,-0.2680033709513803,-0.9444462559182503,0.7805359156372154
0.33367432737426683,0.8024563957963949,-0.4100496932025484,-14.596632623111581
1.4940790731576061,0.947251967773748,-0.017020413861440594,-11.748319753278679
-0.20515826376580087,-0.1550100930908342,0.3791517355550818,3.62856827663228
0.31306770165090136,0.6140793703460803,2.259308950690852,1.7347721604279518
-0.8540957393017248,0.9222066715665268,-0.04225715166064269,-18.55839166913052
-2.5529898158340787,0.37642553115562954,-0.955945000492777,-19.557532868163616
0.6536185954403606,-1.0994007905841947,-0.34598177569938643,18.107767359201382
0.8644361988595055,0.298238174206056,-0.4635959746460944,-4.520203880430968
-0.7421650204064417,1.3263858966870303,0.4814814737734624,-23.258563019027054
2.2697546239876076,-0.6945678597313655,-1.5407970144446248,9.75557715598206
-1.4543656745987648,-0.14963454032767076,0.06326199420033171,-1.8152921183499262
0.04575851730144607,-0.43515355172163744,0.1565065379653756,8.159751604835238
